% bundle exec ruby --cpusampler --cpusampler.Mode=roots --cpusampler.Output=calltree benchmark.rb 
truffleruby 21.3.0-dev-381e9f32, like ruby 2.7.3, GraalVM CE JVM [x86_64-darwin]
Warming up --------------------------------------
        H.d (output)     1.000  i/100ms
  H.d w=256 (output)     1.000  i/100ms
 H.d a=true (output)     1.000  i/100ms
    H.d s=2 (output)     1.000  i/100ms
    H.d s=4 (output)     1.000  i/100ms
    H.d s=8 (output)     1.000  i/100ms
         H.d (block)     1.000  i/100ms
   H.d w=256 (block)     1.000  i/100ms
  H.d a=true (block)     1.000  i/100ms
     H.d s=2 (block)     1.000  i/100ms
     H.d s=4 (block)     1.000  i/100ms
     H.d s=8 (block)     1.000  i/100ms
Calculating -------------------------------------
        H.d (output)      1.002  (± 0.0%) i/s -      5.000  in   5.205867s
  H.d w=256 (output)      1.365  (± 0.0%) i/s -      7.000  in   5.155520s
 H.d a=true (output)      0.448  (± 0.0%) i/s -      3.000  in   6.716328s
    H.d s=2 (output)      1.238  (± 0.0%) i/s -      6.000  in   5.186035s
    H.d s=4 (output)      1.138  (± 0.0%) i/s -      6.000  in   5.503607s
    H.d s=8 (output)      2.085  (±48.0%) i/s -     10.000  in   5.199134s
         H.d (block)      2.714  (±36.9%) i/s -     13.000  in   5.091894s
   H.d w=256 (block)      2.957  (±33.8%) i/s -     14.000  in   5.014046s
  H.d a=true (block)      3.530  (± 0.0%) i/s -     18.000  in   5.223260s
     H.d s=2 (block)      2.704  (± 0.0%) i/s -     14.000  in   5.182171s
     H.d s=4 (block)      2.336  (± 0.0%) i/s -     12.000  in   5.150235s
     H.d s=8 (block)      3.970  (± 0.0%) i/s -     20.000  in   5.068734s
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Sampling CallTree. Recorded 85902 samples with period 1ms.
  Self Time: Time spent on the top of the stack.
  Total Time: Time spent somewhere on the stack.
  Opt %: Percent of time spent in compiled and therefore non-interpreted code.
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[Ruby Thread id=23 from Ruby-reference-processor,5,]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 block in CExt#data_finalizer                                                                                            |         18ms   0.0% |   0.0% ||          5ms   0.0% |   0.0% | ../graal/sdk/mxbuild/darwin-amd64/GRAALVM_92F985B265_JAVA11/graalvm-92f985b265-java11-21.3.0-dev/Contents/Home/languages/ruby/lib/truffle/truffle/cext.rb~1457-1459:33409-33532 
  dealloc                                                                                                                |         13ms   0.0% |   0.0% ||          1ms   0.0% |   0.0% | psych_parser.c~43:0 
   yaml_parser_delete                                                                                                    |         12ms   0.0% |   0.0% ||         12ms   0.0% |   0.0% | api.c~215:0 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Thread: Thread[main,5,main]
 Name                                                                                                                    |      Total Time     |  Opt % ||       Self Time     |  Opt % | Location             
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Truffle::Boot.main                                                                                                      |      85895ms 100.0% |   0.0% ||          5ms   0.0% |   0.0% | (core)~1:0 
  <main>                                                                                                                 |      79066ms  92.0% |   0.0% ||          8ms   0.0% |   0.0% | benchmark.rb~1-49:0-1136 
   Benchmark::IPS#ips                                                                                                    |      78986ms  91.9% |   0.0% ||          2ms   0.0% |   0.0% | ../../.gem/truffleruby/2.7.3/gems/benchmark-ips-2.9.1/lib/benchmark/ips.rb~31-75:1031-2052 
    Benchmark::IPS::Job#run                                                                                              |      78973ms  91.9% |   0.0% ||          0ms   0.0% |   0.0% | ../../.gem/truffleruby/2.7.3/gems/benchmark-ips-2.9.1/lib/benchmark/ips/job.rb~242-257:7489-7788 
     Integer#times                                                                                                       |      78972ms  91.9% |   0.0% ||          0ms   0.0% |   0.0% | resource:/truffleruby/core/integer.rb~143-152:4480-4626 
      block in Benchmark::IPS::Job#run                                                                                   |      55461ms  64.6% |   0.0% ||          0ms   0.0% |   0.0% | ../../.gem/truffleruby/2.7.3/gems/benchmark-ips-2.9.1/lib/benchmark/ips/job.rb~252-253:7687-7742 
